49 17 2 -0.847600 9.150001 1.800000 3.370000 # O SOL
50 17 1 0.423800 9.599999 1.520000 4.160000 # H SOL
51 17 1 0.423800 9.180000 2.750000 3.400000 # H SOL
52 18 2 -0.847600 13.070001 4.510000 1.110000 # O SOL
53 18 1 0.423800 12.160000 4.800000 1.100000 # H SOL
54 18 1 0.423800 13.020000 3.550000 1.110000 # H SOL
55 19 2 -0.847600 14.379999 5.420000 3.350000 # O SOL
56 19 1 0.423800 13.900000 5.090000 2.600000 # H SOL
57 19 1 0.423800 13.900000 5.090000 4.110000 # H SOL
58 20 2 -0.847600 13.070001 4.530000 5.610000 # O SOL
59 20 1 0.423800 13.530001 4.810000 6.400000 # H SOL
60 20 1 0.423800 13.080000 3.570000 5.650000 # H SOL
61 21 2 -0.847600 10.440001 0.870000 5.630000 # O SOL
62 21 1 0.423800 9.980000 1.150000 6.420000 # H SOL
63 21 1 0.423800 10.430000 -0.080000 5.660000 # H SOL
64 22 2 -0.847600 10.480000 5.470000 5.610000 # O SOL
65 22 1 0.423800 11.400000 5.190000 5.610000 # H SOL
66 22 1 0.423800 10.520000 6.430000 5.610000 # H SOL
67 23 2 -0.847600 13.049999 1.750000 1.120000 # O SOL
68 23 1 0.423800 13.530001 1.410000 1.870000 # H SOL
69 23 1 0.423800 13.520000 1.420000 0.360000 # H SOL
70 24 2 -0.847600 13.049999 1.770000 5.620000 # O SOL
71 24 1 0.423800 13.459999 1.420000 4.830000 # H SOL
72 24 1 0.423800 12.150001 1.440000 5.590000 # H SOL
73 25 2 -0.847600 9.170000 4.570000 7.860000 # O SOL
74 25 1 0.423800 8.270000 4.900000 7.820000 # H SOL
75 25 1 0.423800 9.590000 4.910000 7.070000 # H SOL
76 26 2 -0.847600 9.170000 4.560000 3.360000 # O SOL
77 26 1 0.423800 8.270000 4.880000 3.400000 # H SOL
78 26 1 0.423800 9.590000 4.890000 4.150000 # H SOL
79 27 2 -0.847600 10.480000 5.450000 1.100000 # O SOL
80 27 1 0.423800 10.000000 5.120000 1.860000 # H SOL
81 27 1 0.423800 10.000000 5.130000 0.340000 # H SOL
82 28 2 -0.847600 10.440001 0.860000 1.120000 # O SOL
83 28 1 0.423800 11.339999 1.190000 1.150000 # H SOL
84 28 1 0.423800 10.020000 1.200000 1.910000 # H SOL
85 29 2 -0.847600 14.340000 0.830000 3.370000 # O SOL
86 29 1 0.423800 14.390000 -0.130000 3.370000 # H SOL
87 29 1 0.423800 15.250000 1.120000 3.370000 # H SOL
88 30 2 -0.847600 14.340000 0.850000 7.880000 # O SOL
89 30 1 0.423800 13.860001 1.180000 8.640000 # H SOL
90 30 1 0.423800 13.860001 1.190000 7.120000 # H SOL
91 31 2 -0.847600 14.379999 5.440001 7.860000 # O SOL
92 31 1 0.423800 13.969999 5.100000 8.650000 # H SOL
93 31 1 0.423800 15.280000 5.120000 7.900000 # H SOL
94 32 2 -0.847600 9.150001 1.810000 7.870000 # O SOL
95 32 1 0.423800 9.100000 2.770000 7.870000 # H SOL
96 32 1 0.423800 8.230000 1.530000 7.870000 # H SOL
97 33 2 -0.847600 1.320000 9.150001 3.370000 # O SOL
98 33 1 0.423800 0.410000 8.870000 3.370000 # H SOL
99 33 1 0.423800 1.280000 10.110001 3.370000 # H SOL
100 34 2 -0.847600 5.250000 11.860000 1.110000 # O SOL
101 34 1 0.423800 5.730000 12.200001 0.350000 # H SOL
102 34 1 0.423800 5.730000 12.200001 1.860000 # H SOL
103 35 2 -0.847600 6.560000 12.780000 3.350000 # O SOL
104 35 1 0.423800 7.480000 12.510000 3.360000 # H SOL
105 35 1 0.423800 6.580000 13.730000 3.360000 # H SOL
106 36 2 -0.847600 5.250000 11.879999 5.610000 # O SOL
107 36 1 0.423800 5.710000 12.150001 4.820000 # H SOL
108 36 1 0.423800 5.260000 10.920000 5.580000 # H SOL
109 37 2 -0.847600 2.610000 8.230000 5.630000 # O SOL
110 37 1 0.423800 2.610000 7.270000 5.580000 # H SOL
111 37 1 0.423800 2.160000 8.510000 4.830000 # H SOL
112 38 2 -0.847600 2.660000 12.820000 5.610000 # O SOL
113 38 1 0.423800 3.550000 12.480000 5.570000 # H SOL
114 38 1 0.423800 2.240000 12.490000 4.820000 # H SOL
115 39 2 -0.847600 5.220000 9.100000 1.120000 # O SOL
116 39 1 0.423800 5.190000 10.060000 1.110000 # H SOL
117 39 1 0.423800 4.310000 8.830000 1.120000 # H SOL
118 40 2 -0.847600 5.220000 9.120000 5.620000 # O SOL
119 40 1 0.423800 4.330000 8.790000 5.590000 # H SOL
120 40 1 0.423800 5.640000 8.780001 4.830000 # H SOL
121 41 2 -0.847600 1.350000 11.929999 7.860000 # O SOL
122 41 1 0.423800 0.450000 12.250000 7.820000 # H SOL
123 41 1 0.423800 1.760000 12.259999 7.070000 # H SOL
124 42 2 -0.847600 1.350000 11.910000 3.360000 # O SOL
125 42 1 0.423800 0.450000 12.230000 3.310000 # H SOL
126 42 1 0.423800 1.760000 12.240000 2.560000 # H SOL
127 43 2 -0.847600 2.660000 12.810000 1.100000 # O SOL
128 43 1 0.423800 2.700000 13.760000 1.110000 # H SOL
129 43 1 0.423800 3.570000 12.530001 1.100000 # H SOL
130 44 2 -0.847600 2.610000 8.210000 1.120000 # O SOL
131 44 1 0.423800 2.600000 7.250000 1.160000 # H SOL
132 44 1 0.423800 2.160000 8.490000 1.920000 # H SOL
133 45 2 -0.847600 6.520000 8.180000 3.370000 # O SOL
134 45 1 0.423800 6.100000 8.520000 2.580000 # H SOL
135 45 1 0.423800 7.410000 8.530000 3.340000 # H SOL
136 46 2 -0.847600 6.520000 8.200000 7.880000 # O SOL
137 46 1 0.423800 6.100000 8.540000 7.090000 # H SOL
138 46 1 0.423800 7.410000 8.550000 7.840000 # H SOL
139 47 2 -0.847600 6.560000 12.799999 7.860000 # O SOL
140 47 1 0.423800 6.080000 12.460001 8.620000 # H SOL
141 47 1 0.423800 6.080000 12.460001 7.100000 # H SOL
142 48 2 -0.847600 1.320000 9.170000 7.870000 # O SOL
143 48 1 0.423800 1.350000 10.120000 7.830000 # H SOL
144 48 1 0.423800 1.780000 8.880000 7.080000 # H SOL
145 49 2 -0.847600 9.150001 9.150001 3.370000 # O SOL
146 49 1 0.423800 9.599999 8.860000 2.580000 # H SOL
147 49 1 0.423800 9.180000 10.110001 3.330000 # H SOL
148 50 2 -0.847600 13.070001 11.860000 1.110000 # O SOL
149 50 1 0.423800 13.090000 10.910000 1.070000 # H SOL
150 50 1 0.423800 13.530001 12.139999 0.310000 # H SOL
151 51 2 -0.847600 14.379999 12.780000 3.350000 # O SOL
152 51 1 0.423800 13.900000 12.440000 2.600000 # H SOL
153 51 1 0.423800 13.900000 12.450000 4.110000 # H SOL
154 52 2 -0.847600 13.070001 11.879999 5.610000 # O SOL
155 52 1 0.423800 13.080000 10.920000 5.650000 # H SOL
156 52 1 0.423800 13.530001 12.160000 6.400000 # H SOL
157 53 2 -0.847600 10.440001 8.230000 5.630000 # O SOL
158 53 1 0.423800 11.339999 8.560000 5.590000 # H SOL
159 53 1 0.423800 10.020000 8.570000 4.830000 # H SOL
160 54 2 -0.847600 10.480000 12.820000 5.610000 # O SOL
161 54 1 0.423800 10.060000 12.490000 6.400000 # H SOL
162 54 1 0.423800 11.370000 12.480000 5.640000 # H SOL
163 55 2 -0.847600 13.049999 9.100000 1.120000 # O SOL
164 55 1 0.423800 12.150001 8.770000 1.080000 # H SOL
165 55 1 0.423800 13.459999 8.770000 0.320000 # H SOL
166 56 2 -0.847600 13.049999 9.120000 5.620000 # O SOL
167 56 1 0.423800 13.520000 8.780001 6.380000 # H SOL
168 56 1 0.423800 13.520000 8.780001 4.870000 # H SOL
169 57 2 -0.847600 9.170000 11.929999 7.860000 # O SOL
170 57 1 0.423800 9.139999 10.970000 7.870000 # H SOL
171 57 1 0.423800 8.260000 12.200001 7.860000 # H SOL
172 58 2 -0.847600 9.170000 11.910000 3.360000 # O SOL
173 58 1 0.423800 9.650000 12.250000 4.110000 # H SOL
174 58 1 0.423800 9.650000 12.240000 2.600000 # H SOL
175 59 2 -0.847600 10.480000 12.810000 1.100000 # O SOL
176 59 1 0.423800 10.520000 13.760000 1.110000 # H SOL
177 59 1 0.423800 11.400000 12.530001 1.100000 # H SOL
178 60 2 -0.847600 10.440001 8.210000 1.120000 # O SOL
179 60 1 0.423800 9.990000 8.490000 0.320000 # H SOL
180 60 1 0.423800 10.430000 7.250000 1.070000 # H SOL
181 61 2 -0.847600 14.340000 8.180000 3.370000 # O SOL
182 61 1 0.423800 14.330000 7.230000 3.330000 # H SOL
183 61 1 0.423800 13.880000 8.460000 2.580000 # H SOL
184 62 2 -0.847600 14.340000 8.200000 7.880000 # O SOL
185 62 1 0.423800 15.250000 8.490000 7.880000 # H SOL
186 62 1 0.423800 14.390000 7.240000 7.870000 # H SOL
187 63 2 -0.847600 14.379999 12.799999 7.860000 # O SOL
188 63 1 0.423800 14.349999 13.750000 7.900000 # H SOL
189 63 1 0.423800 13.930000 12.510000 8.650000 # H SOL
190 64 2 -0.847600 9.150001 9.170000 7.870000 # O SOL
191 64 1 0.423800 9.620000 8.820001 8.630000 # H SOL
192 64 1 0.423800 9.620000 8.820001 7.120000 # H SOL
193 65 2 -0.847600 1.320000 1.800000 12.410001 # O SOL
194 65 1 0.423800 1.280000 2.750000 12.400000 # H SOL
195 65 1 0.423800 0.410000 1.510000 12.410001 # H SOL
196 66 2 -0.847600 5.250000 4.510000 10.140000 # O SOL
197 66 1 0.423800 5.730000 4.850000 10.900001 # H SOL
198 66 1 0.423800 5.730000 4.850000 9.380000 # H SOL
199 67 2 -0.847600 6.560000 5.420000 12.389999 # O SOL
200 67 1 0.423800 6.530000 6.380000 12.420000 # H SOL
201 67 1 0.423800 6.100000 5.140000 13.179999 # H SOL
202 68 2 -0.847600 5.250000 4.530000 14.650001 # O SOL
203 68 1 0.423800 5.710000 4.810000 15.440001 # H SOL
204 68 1 0.423800 5.260000 3.570000 14.690000 # H SOL
205 69 2 -0.847600 2.610000 0.870000 14.660000 # O SOL
206 69 1 0.423800 2.140000 1.220000 15.420000 # H SOL
207 69 1 0.423800 2.140000 1.210000 13.900000 # H SOL
208 70 2 -0.847600 2.660000 5.470000 14.639999 # O SOL
209 70 1 0.423800 3.550000 5.120000 14.610000 # H SOL
210 70 1 0.423800 2.240000 5.130000 13.850000 # H SOL
211 71 2 -0.847600 5.220000 1.750000 10.150000 # O SOL
212 71 1 0.423800 5.250000 2.710000 10.180000 # H SOL
213 71 1 0.423800 5.680000 1.470000 10.950001 # H SOL
214 72 2 -0.847600 5.220000 1.770000 14.660000 # O SOL
215 72 1 0.423800 5.640000 1.420000 13.870000 # H SOL
216 72 1 0.423800 4.330000 1.440000 14.620000 # H SOL
217 73 2 -0.847600 1.350000 4.570000 16.900002 # O SOL
218 73 1 0.423800 1.360000 3.620000 16.870001 # H SOL
219 73 1 0.423800 1.810000 4.850000 16.109999 # H SOL
220 74 2 -0.847600 1.350000 4.560000 12.389999 # O SOL
221 74 1 0.423800 0.450000 4.880000 12.350000 # H SOL
222 74 1 0.423800 1.760000 4.890000 11.599999 # H SOL
223 75 2 -0.847600 2.660000 5.450000 10.140000 # O SOL
224 75 1 0.423800 3.570000 5.180000 10.140000 # H SOL
225 75 1 0.423800 2.700000 6.410000 10.140000 # H SOL
226 76 2 -0.847600 2.610000 0.860000 10.160000 # O SOL
227 76 1 0.423800 2.200000 1.200000 10.950001 # H SOL
228 76 1 0.423800 3.510000 1.190000 10.190001 # H SOL
229 77 2 -0.847600 6.520000 0.830000 12.410001 # O SOL
230 77 1 0.423800 7.430000 1.120000 12.410001 # H SOL
231 77 1 0.423800 6.570000 -0.130000 12.400000 # H SOL
232 78 2 -0.847600 6.520000 0.850000 16.910000 # O SOL
233 78 1 0.423800 7.410000 1.190000 16.879999 # H SOL
234 78 1 0.423800 6.100000 1.180000 16.119999 # H SOL
235 79 2 -0.847600 6.560000 5.440001 16.900002 # O SOL
236 79 1 0.423800 6.530000 6.400000 16.930000 # H SOL
237 79 1 0.423800 6.110000 5.160000 17.690001 # H SOL
238 80 2 -0.847600 1.320000 1.810000 16.910000 # O SOL
239 80 1 0.423800 1.740000 1.470000 17.700001 # H SOL
240 80 1 0.423800 0.430000 1.470000 16.940001 # H SOL
241 81 2 -0.847600 9.150001 1.800000 12.410001 # O SOL
242 81 1 0.423800 9.180000 2.750000 12.370000 # H SOL
243 81 1 0.423800 9.599999 1.510000 11.610001 # H SOL
244 82 2 -0.847600 13.070001 4.510000 10.140000 # O SOL
245 82 1 0.423800 13.490000 4.850000 10.930000 # H SOL
246 82 1 0.423800 12.180000 4.860000 10.180000 # H SOL
247 83 2 -0.847600 14.379999 5.420000 12.389999 # O SOL
248 83 1 0.423800 14.349999 6.380000 12.420000 # H SOL
249 83 1 0.423800 13.920000 5.140000 13.179999 # H SOL
250 84 2 -0.847600 13.070001 4.530000 14.650001 # O SOL
251 84 1 0.423800 13.490000 4.860000 15.440001 # H SOL
252 84 1 0.423800 12.180000 4.870000 14.680000 # H SOL
253 85 2 -0.847600 10.440001 0.870000 14.660000 # O SOL
254 85 1 0.423800 10.430000 -0.080000 14.620000 # H SOL
255 85 1 0.423800 9.980000 1.150000 13.870000 # H SOL
256 86 2 -0.847600 10.480000 5.470000 14.639999 # O SOL
257 86 1 0.423800 10.000000 5.140000 15.400000 # H SOL
258 86 1 0.423800 10.000000 5.130000 13.890000 # H SOL
259 87 2 -0.847600 13.049999 1.750000 10.150000 # O SOL
260 87 1 0.423800 13.500000 1.470000 10.950001 # H SOL
261 87 1 0.423800 13.080000 2.710000 10.180000 # H SOL
262 88 2 -0.847600 13.049999 1.770000 14.660000 # O SOL
263 88 1 0.423800 12.130001 1.500000 14.660000 # H SOL
264 88 1 0.423800 13.010000 2.720000 14.650001 # H SOL
265 89 2 -0.847600 9.170000 4.570000 16.900002 # O SOL
266 89 1 0.423800 9.139999 3.620000 16.900002 # H SOL
267 89 1 0.423800 8.260000 4.850000 16.900002 # H SOL
268 90 2 -0.847600 9.170000 4.560000 12.389999 # O SOL
269 90 1 0.423800 9.590000 4.890000 11.599999 # H SOL
270 90 1 0.423800 8.270000 4.880000 12.350000 # H SOL
271 91 2 -0.847600 10.480000 5.450000 10.140000 # O SOL
272 91 1 0.423800 10.020000 5.180000 9.340000 # H SOL
273 91 1 0.423800 10.450000 6.410000 10.120000 # H SOL
274 92 2 -0.847600 10.440001 0.860000 10.160000 # O SOL
275 92 1 0.423800 10.030001 1.200000 9.360000 # H SOL
276 92 1 0.423800 11.339999 1.180000 10.120000 # H SOL
277 93 2 -0.847600 14.340000 0.830000 12.410001 # O SOL
278 93 1 0.423800 14.330000 -0.130000 12.450000 # H SOL
279 93 1 0.423800 13.880000 1.110000 13.200001 # H SOL
280 94 2 -0.847600 14.340000 0.850000 16.910000 # O SOL
281 94 1 0.423800 13.880000 1.130000 16.119999 # H SOL
282 94 1 0.423800 14.330000 -0.110000 16.870001 # H SOL
283 95 2 -0.847600 14.379999 5.440001 16.900002 # O SOL
284 95 1 0.423800 13.969999 5.100000 17.690001 # H SOL
285 95 1 0.423800 15.280000 5.120000 16.930000 # H SOL
286 96 2 -0.847600 9.150001 1.810000 16.910000 # O SOL
287 96 1 0.423800 9.620000 1.470000 16.150000 # H SOL
288 96 1 0.423800 9.620000 1.470000 17.670000 # H SOL
289 97 2 -0.847600 1.320000 9.150001 12.410001 # O SOL
290 97 1 0.423800 1.780000 8.870000 13.200001 # H SOL
291 97 1 0.423800 1.350000 10.110001 12.440000 # H SOL
292 98 2 -0.847600 5.250000 11.860000 10.140000 # O SOL
293 98 1 0.423800 4.340000 12.150001 10.140000 # H SOL
294 98 1 0.423800 5.200000 10.910000 10.150000 # H SOL
295 99 2 -0.847600 6.560000 12.780000 12.389999 # O SOL
296 99 1 0.423800 7.460000 12.450000 12.350000 # H SOL
297 99 1 0.423800 6.150000 12.440000 11.599999 # H SOL
298 100 2 -0.847600 5.250000 11.879999 14.650001 # O SOL
299 100 1 0.423800 5.730000 12.209999 13.890000 # H SOL
300 100 1 0.423800 5.730000 12.220000 15.400000 # H SOL
301 101 2 -0.847600 2.610000 8.230000 14.660000 # O SOL
302 101 1 0.423800 2.160000 8.500000 15.460000 # H SOL
303 101 1 0.423800 2.600000 7.270000 14.700001 # H SOL
304 102 2 -0.847600 2.660000 12.820000 14.639999 # O SOL
305 102 1 0.423800 3.570000 12.550000 14.650001 # H SOL
306 102 1 0.423800 2.700000 13.780001 14.650001 # H SOL
307 103 2 -0.847600 5.220000 9.100000 10.150000 # O SOL
308 103 1 0.423800 5.630000 8.770000 9.350000 # H SOL
309 103 1 0.423800 4.330000 8.770000 10.120000 # H SOL
310 104 2 -0.847600 5.220000 9.120000 14.660000 # O SOL
311 104 1 0.423800 4.310000 8.850000 14.660000 # H SOL
312 104 1 0.423800 5.190000 10.080000 14.650001 # H SOL
313 105 2 -0.847600 1.350000 11.929999 16.900002 # O SOL
314 105 1 0.423800 1.840000 12.259999 16.139999 # H SOL
315 105 1 0.423800 1.830000 12.250000 17.660000 # H SOL
316 106 2 -0.847600 1.350000 11.910000 12.389999 # O SOL
317 106 1 0.423800 1.830000 12.240000 11.640000 # H SOL
318 106 1 0.423800 1.830000 12.250000 13.150001 # H SOL
319 107 2 -0.847600 2.660000 12.810000 10.140000 # O SOL
320 107 1 0.423800 2.200000 12.530001 9.340000 # H SOL
321 107 1 0.423800 2.630000 13.760000 10.120000 # H SOL
322 108 2 -0.847600 2.610000 8.210000 10.160000 # O SOL
323 108 1 0.423800 2.150000 8.560000 9.400000 # H SOL
324 108 1 0.423800 2.140000 8.560000 10.910000 # H SOL
325 109 2 -0.847600 6.520000 8.180000 12.410001 # O SOL
326 109 1 0.423800 6.040000 8.530000 13.170000 # H SOL
327 109 1 0.423800 6.040000 8.520000 11.650000 # H SOL
328 110 2 -0.847600 6.520000 8.200000 16.910000 # O SOL
329 110 1 0.423800 6.040000 8.540000 16.160000 # H SOL
330 110 1 0.423800 6.040000 8.530000 17.670000 # H SOL
331 111 2 -0.847600 6.560000 12.799999 16.900002 # O SOL
332 111 1 0.423800 6.580000 13.750000 16.900002 # H SOL
333 111 1 0.423800 7.480000 12.530001 16.900002 # H SOL
334 112 2 -0.847600 1.320000 9.170000 16.910000 # O SOL
335 112 1 0.423800 1.770000 8.880000 17.710001 # H SOL
336 112 1 0.423800 1.360000 10.120000 16.950001 # H SOL
337 113 2 -0.847600 9.150001 9.150001 12.410001 # O SOL
338 113 1 0.423800 9.559999 8.809999 13.200001 # H SOL
339 113 1 0.423800 8.260000 8.800000 12.440000 # H SOL
340 114 2 -0.847600 13.070001 11.860000 10.140000 # O SOL
341 114 1 0.423800 13.020000 10.910000 10.150000 # H SOL
342 114 1 0.423800 12.160000 12.150001 10.140000 # H SOL
343 115 2 -0.847600 14.379999 12.780000 12.389999 # O SOL
344 115 1 0.423800 15.280000 12.450000 12.350000 # H SOL
345 115 1 0.423800 13.969999 12.440000 11.599999 # H SOL
346 116 2 -0.847600 13.070001 11.879999 14.650001 # O SOL
347 116 1 0.423800 13.490000 12.209999 13.850000 # H SOL
348 116 1 0.423800 12.180000 12.230000 14.610000 # H SOL
349 117 2 -0.847600 10.440001 8.230000 14.660000 # O SOL
350 117 1 0.423800 10.480000 7.270000 14.660000 # H SOL
351 117 1 0.423800 11.350000 8.510000 14.660000 # H SOL
352 118 2 -0.847600 10.480000 12.820000 14.639999 # O SOL
353 118 1 0.423800 10.000000 12.490000 13.890000 # H SOL
354 118 1 0.423800 10.000000 12.490000 15.400000 # H SOL
355 119 2 -0.847600 13.049999 9.100000 10.150000 # O SOL
356 119 1 0.423800 13.520000 8.770000 9.390000 # H SOL
357 119 1 0.423800 13.530001 8.760000 10.910000 # H SOL
358 120 2 -0.847600 13.049999 9.120000 14.660000 # O SOL
359 120 1 0.423800 13.080000 10.080000 14.690000 # H SOL
360 120 1 0.423800 13.500000 8.840000 15.450000 # H SOL
361 121 2 -0.847600 9.170000 11.929999 16.900002 # O SOL
362 121 1 0.423800 9.630000 12.200001 17.690001 # H SOL
363 121 1 0.423800 9.180000 10.970000 16.930000 # H SOL
364 122 2 -0.847600 9.170000 11.910000 12.389999 # O SOL
365 122 1 0.423800 9.180000 10.950001 12.360000 # H SOL
366 122 1 0.423800 9.630000 12.180000 11.599999 # H SOL
367 123 2 -0.847600 10.480000 12.810000 10.140000 # O SOL
368 123 1 0.423800 10.450000 13.760000 10.120000 # H SOL
369 123 1 0.423800 10.020000 12.530001 9.340000 # H SOL
370 124 2 -0.847600 10.440001 8.210000 10.160000 # O SOL
371 124 1 0.423800 11.339999 8.540000 10.190001 # H SOL
372 124 1 0.423800 10.020000 8.550000 10.950001 # H SOL
373 125 2 -0.847600 14.340000 8.180000 12.410001 # O SOL
374 125 1 0.423800 15.230000 8.530000 12.440000 # H SOL
375 125 1 0.423800 13.920000 8.530000 13.200001 # H SOL
376 126 2 -0.847600 14.340000 8.200000 16.910000 # O SOL
377 126 1 0.423800 15.250000 8.490000 16.910000 # H SOL
378 126 1 0.423800 14.390000 7.240000 16.910000 # H SOL
379 127 2 -0.847600 14.379999 12.799999 16.900002 # O SOL
380 127 1 0.423800 15.280000 12.469999 16.849998 # H SOL
381 127 1 0.423800 13.969999 12.460001 16.100000 # H SOL
382 128 2 -0.847600 9.150001 9.170000 16.910000 # O SOL
383 128 1 0.423800 9.559999 8.820001 16.119999 # H SOL
384 128 1 0.423800 8.260000 8.820001 16.879999 # H SOL

 Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 9
6 1 7 8
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 18
12 1 16 17
13 1 19 21
14 1 19 20
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 36
24 1 34 35
25 1 37 39
26 1 37 38
27 1 40 42
28 1 40 41
29 1 43 45
30 1 43 44
31 1 46 47
32 1 46 48
33 1 49 51
34 1 49 50
35 1 52 54
36 1 52 53
37 1 55 56
38 1 55 57
39 1 58 60
40 1 58 59
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 69
46 1 67 68
47 1 70 72
48 1 70 71
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 90
60 1 88 89
61 1 91 93
62 1 91 92
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 105
70 1 103 104
71 1 106 107
72 1 106 108
73 1 109 111
74 1 109 110
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 120
80 1 118 119
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 141
94 1 139 140
95 1 142 144
96 1 142 143
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 159
106 1 157 158
107 1 160 161
108 1 160 162
109 1 163 165
110 1 163 164
111 1 166 168
112 1 166 167
113 1 169 170
114 1 169 171
115 1 172 174
116 1 172 173
117 1 175 176
118 1 175 177
119 1 178 180
120 1 178 179
121 1 181 182
122 1 181 183
123 1 184 186
124 1 184 185
125 1 187 188
126 1 187 189
127 1 190 192
128 1 190 191
129 1 193 194
130 1 193 195
131 1 196 198
132 1 196 197
133 1 199 200
134 1 199 201
135 1 202 204
136 1 202 203
137 1 205 206
138 1 205 207
139 1 208 210
140 1 208 209
141 1 211 212
142 1 211 213
143 1 214 216
144 1 214 215
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 231
154 1 229 230
155 1 232 234
156 1 232 233
157 1 235 236
158 1 235 237
159 1 238 240
160 1 238 239
